Wteam,Lteam,Wloc
143,87,V
143,94,V
143,122,V
143,122,H
157,143,H
143,94,H
143,136,H
143,129,H
143,164,H
143,199,H
143,52,H
143,178,V
143,115,V
143,101,H
143,136,V
45,143,V
115,143,V
143,206,H
143,192,V
185,143,H
143,185,V
143,185,H
143,129,H
143,129,H
143,129,H
122,143,V
143,122,H
122,143,H
143,122,V
143,122,H
143,12,V
12,143,V
12,143,H
12,143,V
207,144,V
144,200,V
144,165,V
144,130,V
144,123,H
158,144,H
144,200,H
144,179,H
144,109,V
144,165,H
144,67,V
144,27,V
144,158,V
186,144,V
144,27,H
144,151,V
144,137,V
193,144,H
144,116,V
144,200,V
144,53,H
144,130,H
144,39,V
13,144,H
144,67,H
193,144,V
144,13,H
144,186,V
144,95,V
88,144,H
144,151,H
144,130,V
144,6,H
144,123,V
144,39,H
144,60,V
102,144,H
144,53,V
116,144,H
207,144,H
144,60,H
144,123,V
144,172,H
144,193,H
144,186,V
144,186,H
144,102,H
144,165,V
144,200,H
137,144,V
144,158,H
144,130,H
144,130,V
144,137,H
144,137,H
144,137,V
144,207,H
144,13,H
144,13,H
144,13,V
82,54,V
82,89,H
131,82,V
40,82,V
82,61,H
21,82,V
89,82,H
82,54,H
82,14,H
82,7,V
82,68,H
82,28,V
82,131,V
82,166,V
82,194,H
82,7,H
82,96,V
173,82,V
82,159,V
82,152,V
82,47,H
82,138,H
82,28,V
103,82,H
0,82,H
68,82,V
47,82,H
82,117,V
82,7,H
82,89,V
82,145,H
82,14,V
40,82,H
82,21,V
82,166,H
0,82,H
47,82,V
89,82,V
0,82,V
124,82,V
82,152,H
82,187,H
82,201,H
82,68,V
82,54,H
82,180,H
7,82,H
82,110,V
28,82,V
82,40,H
82,54,H
82,54,H
82,40,H
82,40,V
82,40,H
0,82,H
82,0,V
82,0,H
82,0,V
82,173,H
173,82,V
173,82,H
173,82,H
83,174,V
83,41,H
83,111,V
69,83,V
83,22,H
83,69,V
146,83,H
104,83,H
83,202,H
83,153,H
83,55,H
83,8,H
83,15,V
83,48,H
83,1,H
83,195,H
83,55,V
83,62,H
90,83,H
83,69,V
83,8,V
83,167,H
132,83,H
153,83,H
83,69,H
90,83,H
1,83,H
83,55,V
83,90,H
83,160,H
83,15,V
22,83,H
83,174,H
83,62,V
83,15,H
41,83,V
83,48,V
83,62,H
97,83,V
41,83,H
83,48,H
83,48,H
83,48,V
48,83,H
22,83,H
83,22,H
83,41,H
41,83,H
83,41,V
118,83,H
83,118,H
84,35,H
189,84,H
84,182,V
147,84,H
84,105,V
84,30,H
84,9,H
84,203,H
98,84,H
49,84,V
84,70,H
84,119,H
16,84,H
84,91,V
84,175,H
2,84,V
126,84,H
84,16,H
84,35,V
23,84,H
84,63,V
84,182,H
84,147,H
84,126,H
84,119,V
84,2,V
84,56,V
84,168,H
84,23,H
84,70,H
84,30,V
84,63,V
84,42,V
84,91,V
2,84,H
84,196,V
84,203,V
49,84,V
84,56,H
84,30,H
84,98,V
84,2,H
84,9,V
84,91,H
84,30,H
84,30,H
84,30,V
84,30,V
2,84,V
84,2,V
84,2,H
84,23,H
23,84,V
84,23,V
23,84,H
84,23,H
203,84,V
84,203,H
84,203,V
203,84,H
84,203,H
84,203,H
85,3,H
57,85,H
36,85,H
85,99,H
85,64,V
85,148,H
43,85,V
85,31,H
85,176,H
85,71,H
85,162,H
85,10,V
17,85,V
3,85,H
85,113,V
85,17,V
24,85,H
85,10,H
85,134,H
85,24,H
85,169,H
85,71,H
85,155,V
85,127,V
85,106,V
85,92,V
50,85,H
99,85,H
85,57,V
71,85,H
85,43,H
85,155,H
85,204,H
120,85,V
85,148,V
134,85,H
85,162,V
85,120,V
85,3,H
85,50,H
183,85,H
204,85,H
85,99,H
36,85,V
106,85,V
85,183,H
85,10,V
197,85,H
24,85,H
85,17,V
36,85,V
190,85,H
85,24,H
71,85,H
85,36,H
85,36,V
85,36,H
85,24,H
85,24,H
85,24,H
204,85,H
85,204,V
204,85,V
204,85,H
86,58,V
86,65,H
184,86,V
86,114,H
86,177,V
25,86,V
72,86,H
149,86,V
86,93,V
100,86,H
72,86,V
32,86,H
86,163,V
107,86,H
4,86,V
86,37,V
135,86,V
100,86,V
86,11,H
191,86,V
93,86,V
25,86,H
86,37,H
86,156,V
142,86,H
86,170,V
86,4,V
86,44,V
86,51,H
11,86,H
86,58,H
86,93,V
72,86,V
86,163,H
86,156,H
100,86,H
44,86,V
86,37,H
65,86,H
86,11,H
86,128,H
32,86,H
86,44,V
86,18,H
11,86,H
25,86,H
4,86,V
65,86,V
86,93,H
86,58,V
87,185,H
73,87,V
87,115,V
87,66,H
87,136,H
115,87,V
87,171,H
87,52,H
19,87,H
26,87,H
87,192,H
87,73,V
66,87,V
87,129,H
87,94,V
38,87,V
192,87,H
87,178,H
87,101,V
87,26,H
87,164,V
136,87,H
87,108,V
122,87,H
33,87,V
101,87,H
66,87,H
87,5,V
87,38,V
87,33,V
185,87,H
87,178,V
206,87,V
87,73,V
87,26,H
87,52,V
87,5,H
87,164,H
87,59,V
33,87,H
87,5,V
87,199,V
87,38,H
87,171,V
129,87,H
87,5,H
94,87,H
87,94,H
87,19,V
87,66,V
66,87,V
66,87,H
87,66,H
88,95,V
207,88,V
88,172,H
67,88,H
123,88,H
6,88,V
207,88,H
74,88,V
88,34,H
88,102,V
60,88,H
88,193,V
46,88,V
88,137,V
130,88,H
6,88,H
88,102,H
46,88,V
200,88,H
123,88,V
46,88,H
158,88,H
151,88,H
144,88,H
88,34,H
88,74,H
88,60,H
88,34,V
88,39,V
60,88,H
95,88,V
88,186,V
88,74,V
88,27,H
179,88,H
88,60,H
95,88,H
88,13,H
88,67,H
27,88,H
88,200,H
88,116,H
130,88,V
88,165,H
46,88,H
67,88,H
88,102,V
88,13,H
88,102,H
173,103,V
103,173,V
173,40,H
173,187,V
173,54,H
173,194,H
173,68,V
173,14,H
173,117,V
173,82,H
173,180,H
173,110,H
173,131,V
173,131,H
28,173,V
173,124,H
173,159,H
201,173,V
28,173,H
173,124,H
117,173,V
89,173,V
21,173,H
201,173,H
187,173,H
0,173,H
173,145,H
173,180,H
173,47,V
173,40,V
173,7,H
173,166,V
173,159,V
173,131,H
173,96,V
173,61,V
173,54,V
173,21,H
194,173,H
152,173,V
124,173,H
173,138,H
173,110,H
173,159,V
138,173,H
124,173,H
173,145,H
173,159,H
173,180,V
173,124,H
124,173,H
173,124,H
173,152,H
173,152,H
173,117,H
117,173,V
173,117,V
82,173,V
173,82,V
104,174,V
118,174,H
174,62,H
111,174,H
174,118,H
202,174,H
174,41,V
174,29,H
153,174,H
146,174,H
174,132,V
174,195,V
111,174,V
174,132,H
174,160,V
118,174,V
22,174,V
174,104,V
174,111,V
174,146,H
174,104,H
48,174,H
174,41,H
153,174,V
174,132,H
118,174,H
174,48,H
160,174,H
167,174,H
139,174,H
174,97,H
174,202,H
174,104,V
202,174,H
174,181,V
174,90,V
146,174,V
188,174,H
174,125,V
153,174,H
132,174,H
174,181,H
1,174,H
49,175,H
112,175,V
175,98,H
23,175,H
175,9,V
140,175,V
175,49,H
56,175,H
175,161,V
175,168,H
42,175,H
189,175,H
105,175,V
203,175,V
196,175,V
133,175,H
147,175,H
175,189,H
175,182,H
119,175,V
175,91,V
203,175,V
175,161,H
119,175,H
175,126,H
175,140,H
175,91,H
175,196,V
154,175,V
30,175,V
189,175,H
175,35,V
175,182,H
175,16,V
175,112,V
175,30,V
175,9,H
119,175,V
175,70,V
175,42,H
175,147,H
23,175,V
154,175,H
175,126,V
161,175,V
175,105,H
189,175,V
175,196,H
176,71,H
183,176,H
176,190,H
120,176,H
176,57,H
176,183,H
106,176,H
176,197,V
169,176,H
162,176,H
204,176,V
176,3,V
176,99,V
176,155,H
176,197,H
148,176,H
176,162,V
127,176,V
64,176,H
176,169,H
176,190,V
176,134,H
176,24,V
176,57,V
176,50,V
176,197,H
3,176,V
204,176,H
106,176,H
176,127,H
176,134,V
176,120,V
113,176,V
176,106,H
36,176,V
148,176,V
176,169,H
176,148,V
176,155,V
176,134,V
176,162,H
204,176,V
204,176,H
176,204,H
204,176,H
205,177,H
177,135,H
177,198,V
128,177,H
177,135,V
177,170,H
177,58,H
177,114,H
177,100,V
177,156,H
184,177,H
25,177,V
177,51,H
177,58,V
177,4,V
177,32,H
177,198,H
72,177,V
177,100,H
177,44,V
177,11,V
177,37,V
18,177,V
107,177,H
177,107,H
4,177,V
198,177,H
177,86,V
177,93,V
177,114,H
177,170,V
177,135,H
177,184,H
177,65,H
37,177,V
177,198,H
128,177,H
142,177,H
177,156,V
177,149,H
177,121,H
191,177,V
163,177,H
177,205,H
205,177,H
25,177,H
177,121,V
135,177,H
177,128,H
184,177,H
184,177,V
184,177,H
178,164,V
150,178,H
66,178,V
178,199,H
199,178,H
178,59,V
178,136,H
122,178,H
192,178,H
178,108,H
171,178,H
178,129,V
185,178,V
178,101,V
73,178,V
178,164,H
26,178,H
66,178,H
178,171,H
178,199,V
12,178,V
122,178,H
178,115,H
122,178,V
185,178,H
178,157,V
143,178,H
178,164,H
94,178,H
122,178,V
178,108,H
171,178,V
108,178,H
150,178,V
19,178,V
12,178,H
178,129,H
129,178,H
143,178,H
171,178,H
178,52,H
178,19,V
178,192,H
150,178,H
178,136,V
206,178,V
122,178,H
178,122,V
122,178,V
122,178,H
27,179,H
186,179,V
186,179,H
137,179,H
130,179,V
179,34,H
179,158,V
46,179,H
193,179,V
207,179,H
151,179,V
13,179,H
179,200,H
179,6,H
179,27,H
186,179,H
20,179,V
179,172,H
200,179,H
179,158,V
144,179,H
74,179,V
116,179,H
179,165,V
179,158,H
123,179,H
179,207,V
179,130,V
130,179,V
179,95,H
46,179,V
116,179,H
179,200,H
165,179,V
179,102,V
60,179,H
179,39,V
144,179,V
179,151,H
67,179,V
123,179,V
193,179,H
179,34,V
172,179,H
207,179,V
165,179,H
109,179,V
68,54,V
21,54,H
96,54,H
54,21,H
7,54,V
201,54,H
7,54,H
54,28,H
68,54,H
54,7,H
40,54,V
54,194,H
54,145,H
152,54,V
0,54,H
40,54,H
54,103,V
138,54,H
54,159,V
152,54,H
194,54,H
54,0,H
54,131,H
54,61,V
54,103,H
47,54,H
89,54,V
54,201,H
54,96,H
54,14,H
54,110,H
54,21,V
117,54,V
54,40,H
28,54,H
166,54,V
54,0,V
40,54,H
89,54,V
14,54,V
82,54,V
54,82,H
125,55,H
55,139,V
55,15,H
55,62,H
55,22,H
55,167,H
48,55,H
55,97,V
55,69,H
55,97,H
55,15,H
55,90,H
55,1,H
55,69,V
146,55,V
55,8,V
90,55,H
174,55,V
111,55,H
188,55,H
181,55,H
55,15,V
118,55,V
29,55,H
55,41,H
202,55,H
55,8,H
97,55,H
62,55,V
90,55,V
41,55,H
55,62,V
22,55,V
55,8,V
55,22,V
55,29,V
15,55,H
55,1,V
55,1,H
55,1,H
55,1,H
41,55,H
41,55,H
56,105,H
49,56,H
56,42,V
56,63,V
30,56,V
56,133,H
56,9,H
56,63,H
9,56,H
119,56,V
56,161,H
2,56,H
42,56,H
56,16,H
154,56,V
175,56,H
182,56,H
56,189,V
56,154,V
161,56,H
119,56,H
203,56,H
35,56,V
63,56,H
196,56,V
56,63,H
30,56,H
189,56,V
56,168,H
23,56,V
147,56,V
30,56,H
112,56,H
49,56,H
42,56,V
70,56,H
84,56,H
91,56,H
56,35,H
84,56,V
56,126,H
147,56,H
56,168,V
133,56,H
56,9,V
56,70,V
35,56,H
70,56,V
56,98,V
56,23,V
57,3,H
99,57,V
57,10,H
10,57,H
204,57,V
57,183,H
197,57,H
64,57,V
92,57,H
197,57,V
57,92,H
127,57,V
36,57,H
31,57,H
57,169,V
17,57,V
3,57,H
57,50,V
64,57,V
120,57,V
71,57,V
17,57,H
36,57,H
43,57,V
155,57,V
148,57,H
134,57,H
10,57,V
99,57,V
92,57,H
120,57,H
134,57,V
50,57,H
169,57,V
190,57,V
204,57,H
183,57,H
57,17,H
71,57,H
36,57,V
64,57,H
190,57,H
57,43,H
184,58,V
4,58,V
65,58,H
205,58,H
51,58,H
128,58,V
205,58,V
58,114,V
121,58,V
58,18,V
191,58,V
44,58,V
58,93,V
128,58,H
135,58,H
142,58,H
149,58,H
32,58,V
58,37,V
58,25,H
72,58,V
65,58,H
58,198,H
18,58,H
51,58,V
65,58,V
198,58,H
72,58,H
58,107,H
25,58,V
58,100,H
25,58,H
65,58,V
121,58,H
135,58,V
58,72,H
58,170,H
44,58,H
58,51,H
156,58,H
170,58,H
51,58,H
4,58,H
32,58,V
136,59,V
33,59,H
5,59,V
66,59,V
122,59,H
206,59,H
26,59,V
87,59,H
45,59,H
192,59,H
52,59,H
108,59,V
38,59,H
66,59,H
5,59,H
52,59,V
12,59,H
192,59,V
59,164,V
136,59,H
59,171,V
59,115,H
73,59,V
12,59,V
5,59,V
59,94,V
45,59,V
59,164,H
101,59,H
59,38,H
150,59,V
171,59,V
199,59,H
178,59,H
94,59,V
19,59,H
94,59,H
101,59,H
122,59,V
45,59,V
129,59,H
59,199,H
33,59,V
66,59,H
95,60,V
13,60,V
27,60,H
60,102,H
116,60,H
6,60,V
13,60,V
67,60,H
193,60,H
60,200,V
60,20,V
67,60,V
137,60,H
60,109,V
60,116,H
46,60,H
60,39,V
60,53,H
102,60,H
60,67,H
60,151,H
186,60,V
6,60,H
179,60,H
207,60,H
207,60,V
60,95,V
60,102,H
53,60,H
20,60,V
34,60,V
151,60,H
60,46,H
95,60,H
123,60,H
60,6,V
27,60,H
60,39,V
13,60,H
67,60,H
39,60,V
34,60,V
53,60,H
166,110,V
166,7,V
166,61,H
152,166,V
110,166,V
159,166,H
14,166,V
194,166,V
131,166,H
0,166,V
21,166,V
152,166,H
173,166,V
145,166,H
194,166,H
117,166,H
28,166,V
166,187,H
68,166,V
166,103,H
61,166,H
96,166,H
40,166,H
166,47,V
14,166,H
68,166,H
124,166,V
138,166,H
166,124,V
166,152,V
40,166,V
201,166,V
131,166,V
117,166,V
166,159,V
117,166,H
166,89,V
187,166,H
124,166,V
180,166,V
89,166,V
7,166,V
166,110,V
0,166,H
166,28,V
166,21,V
166,159,H
103,166,H
103,166,V
166,131,H
166,180,V
201,166,H
166,138,V
152,166,V
48,167,V
104,167,H
167,29,H
167,62,V
181,167,H
174,167,H
111,167,H
167,22,H
167,202,V
125,167,H
104,167,V
132,167,H
167,125,H
167,195,V
167,118,H
1,167,H
15,167,H
8,167,H
167,132,H
153,167,H
104,167,H
69,167,V
15,167,V
167,41,H
132,167,V
167,111,H
160,167,V
146,167,H
181,167,V
174,167,H
195,167,H
118,167,H
202,167,V
118,167,V
118,167,H
167,153,H
2,168,H
112,168,H
23,168,H
203,168,V
154,168,H
35,168,V
168,154,H
133,168,H
112,168,V
23,168,V
147,168,H
168,126,V
30,168,H
105,168,V
161,168,H
147,168,H
168,126,H
168,49,H
168,42,H
16,168,H
168,9,V
168,63,V
189,168,V
175,168,V
84,168,V
168,9,H
189,168,H
161,168,V
119,168,V
105,168,H
168,98,V
42,168,H
168,182,H
189,168,H
175,168,H
203,168,V
70,168,H
196,168,H
168,91,V
105,168,V
140,168,H
30,168,V
154,168,H
168,140,V
182,168,V
168,196,H
182,168,H
119,168,H
147,168,V
169,106,H
141,169,H
71,169,V
127,169,H
127,169,V
17,169,V
190,169,V
169,162,H
169,162,V
148,169,H
148,169,V
120,169,V
169,134,V
134,169,V
162,169,H
169,183,H
71,169,H
169,92,V
197,169,V
169,85,H
204,169,H
169,183,V
169,127,H
169,92,H
169,10,H
24,169,H
169,113,V
190,169,H
120,169,H
169,197,V
183,169,H
24,169,V
106,169,V
134,169,H
190,169,V
204,169,H
169,3,H
169,64,H
10,169,H
169,43,H
169,106,V
155,169,H
17,169,H
3,169,H
113,169,H
204,169,V
50,169,V
169,197,V
169,155,H
176,169,V
127,169,H
148,169,H
162,169,V
142,170,V
170,128,H
170,107,V
170,107,H
191,170,H
198,170,V
170,4,H
170,114,V
184,170,H
205,170,H
191,170,V
65,170,V
170,25,H
184,170,V
170,156,H
37,170,H
44,170,H
177,170,V
128,170,H
37,170,V
65,170,H
170,25,V
4,170,H
32,170,H
149,170,H
170,191,H
205,170,V
128,170,V
170,51,V
205,170,H
93,170,H
72,170,H
72,170,V
198,170,H
184,170,H
170,114,H
135,170,H
121,170,H
170,156,H
170,156,V
150,171,V
150,171,H
192,171,V
164,171,H
206,171,V
171,38,H
171,66,H
171,94,V
45,171,V
122,171,H
171,136,H
171,185,H
115,171,H
101,171,H
171,26,V
143,171,H
171,122,V
199,171,V
171,136,V
171,150,V
171,73,H
171,26,H
192,171,H
171,33,H
12,171,H
171,108,H
171,108,V
206,171,V
150,171,V
192,171,H
199,171,H
94,171,V
136,171,V
171,157,V
171,52,V
115,171,H
171,101,H
171,108,V
129,171,V
115,171,V
171,164,V
207,172,V
172,116,H
74,172,H
95,172,H
34,172,H
207,172,V
151,172,V
172,67,H
172,123,H
186,172,V
172,39,V
172,158,H
186,172,H
172,130,H
172,137,V
172,60,H
130,172,H
172,109,V
88,172,V
144,172,V
172,20,H
123,172,V
172,20,V
172,13,V
27,172,H
60,172,H
165,172,V
172,144,H
6,172,V
172,46,H
172,74,H
172,200,H
172,158,V
172,109,H
116,172,V
39,172,V
109,172,H
172,95,H
172,165,V
123,172,H
207,172,H
172,151,V
172,193,H
137,172,V
200,172,H
172,116,V
158,172,H
172,165,H
124,159,H
159,131,V
152,159,V
201,159,V
159,68,V
187,159,H
159,152,V
82,159,H
89,159,H
0,159,V
159,145,H
103,159,H
159,21,H
159,96,H
124,159,H
145,159,H
159,14,H
103,159,H
159,124,H
159,47,V
159,7,V
159,96,V
117,159,V
159,138,V
159,138,H
159,131,V
159,131,H
159,61,V
40,159,H
103,159,V
194,159,H
159,145,V
152,159,H
194,159,V
159,145,H
201,159,H
0,159,H
194,159,H
159,110,H
159,201,H
118,160,H
160,29,H
153,160,H
8,160,V
202,160,H
160,48,V
160,41,V
174,160,H
62,160,V
160,195,V
181,160,H
160,69,V
160,153,H
160,111,H
160,146,H
160,167,H
111,160,V
160,15,H
160,181,H
160,22,V
160,8,V
160,195,H
104,160,H
160,111,V
188,160,H
160,181,V
202,160,H
160,125,H
118,160,V
104,160,V
161,16,H
91,161,H
84,161,H
161,105,H
2,161,V
154,161,H
161,196,H
16,161,H
63,161,H
49,161,H
189,161,H
147,161,H
161,133,H
147,161,V
49,161,V
112,161,H
133,161,V
189,161,V
30,161,H
42,161,H
161,147,H
161,154,H
175,161,V
161,189,V
196,161,H
119,161,H
161,126,V
42,161,V
203,161,V
161,112,H
161,70,H
63,161,V
168,161,H
161,182,H
98,161,H
98,161,V
35,161,V
168,161,V
23,161,V
147,161,H
140,161,V
182,161,H
112,161,H
105,161,H
162,127,H
162,134,H
204,162,H
162,197,H
127,162,H
36,162,V
162,127,H
134,162,V
162,155,V
204,162,V
162,155,H
162,57,H
190,162,V
162,113,V
190,162,H
17,162,H
50,162,H
162,106,H
162,24,H
99,162,V
162,57,V
162,31,V
3,162,V
162,43,H
162,204,H
183,162,V
134,162,H
148,162,H
10,162,V
162,43,V
162,92,H
162,17,H
155,162,H
148,162,V
162,127,V
162,120,H
162,197,V
204,162,H
190,162,V
163,156,H
135,163,H
191,163,V
170,163,V
163,142,H
163,37,H
149,163,H
163,44,V
163,25,V
163,107,H
107,163,H
93,163,V
163,25,H
163,177,V
32,163,V
163,51,V
163,100,V
198,163,H
163,65,H
163,32,V
191,163,H
163,11,H
163,114,H
163,156,H
163,128,H
184,163,V
149,163,V
163,100,H
163,4,H
191,163,V
170,163,H
44,163,V
163,107,V
163,121,H
205,163,V
163,37,V
163,51,H
163,198,H
163,184,V
170,163,V
121,163,V
128,163,H
163,135,H
72,163,H
205,163,H
149,163,V
164,129,H
122,164,H
164,150,H
164,157,H
164,108,V
199,164,V
143,164,V
101,164,H
192,164,H
164,5,V
164,94,H
129,164,V
164,115,H
143,164,H
164,199,H
33,164,V
136,164,H
108,164,V
206,164,H
122,164,H
171,164,H
157,164,H
115,164,H
164,73,H
12,164,H
52,164,H
66,164,V
185,164,V
136,164,V
122,164,V
164,94,V
164,192,V
52,164,V
108,164,H
192,164,V
164,157,H
171,164,H
45,164,V
33,164,H
136,164,V
164,185,V
164,150,H
151,165,H
165,200,V
158,165,H
165,20,H
39,165,V
109,165,H
60,165,H
165,95,V
109,165,V
165,74,H
144,165,H
137,165,H
27,165,V
165,158,V
165,53,H
207,165,V
116,165,H
186,165,V
165,60,H
186,165,H
207,165,H
165,67,H
165,88,H
165,179,V
13,165,V
165,207,H
165,67,V
109,165,V
151,165,V
34,165,V
200,165,H
165,6,H
186,165,H
200,165,V
165,158,H
6,165,H
34,165,H
165,46,H
102,165,V
130,165,V
95,165,V
20,165,H
74,165,H
186,165,V
0,14,H
0,124,H
47,0,V
40,0,H
0,103,H
0,138,H
0,96,H
0,180,V
0,173,V
103,0,H
89,0,V
40,0,H
0,180,H
0,117,H
0,7,V
0,110,H
0,21,H
145,0,V
47,0,H
0,14,V
0,28,H
0,7,H
0,61,H
0,40,H
0,21,V
0,89,H
0,145,V
124,0,H
0,194,V
0,96,V
68,0,H
0,131,H
0,96,H
21,0,H
0,68,V
0,14,V
0,61,H
0,40,H
0,89,V
0,21,H
0,21,H
68,0,V
68,0,H
0,68,H
82,0,H
1,167,V
1,146,V
1,188,H
1,90,V
1,97,H
1,41,V
1,8,V
22,1,V
1,29,H
1,97,V
1,29,V
41,1,H
1,29,H
1,195,H
1,8,V
1,55,V
1,132,H
1,48,H
125,1,V
1,55,H
1,90,V
1,62,V
104,1,V
118,1,H
181,1,V
1,41,H
1,83,H
97,1,V
83,1,H
1,22,V
1,55,H
2,9,V
2,91,H
119,2,V
147,2,H
182,2,H
2,30,V
2,175,H
2,9,V
2,16,V
147,2,V
2,49,V
70,2,H
30,2,V
2,49,V
161,2,V
2,42,V
2,154,H
98,2,H
2,30,V
35,2,H
2,70,V
23,2,H
2,133,V
203,2,V
119,2,H
9,2,V
2,56,H
2,35,H
154,2,H
168,2,H
105,2,V
126,2,V
2,23,H
2,112,V
175,2,H
2,16,H
2,35,V
2,91,H
16,2,H
2,49,H
2,91,V
2,98,H
35,2,H
2,35,H
2,35,H
2,35,V
84,2,V
3,50,H
24,3,H
3,134,H
3,10,H
3,64,V
3,24,H
106,3,H
127,3,H
148,3,H
134,3,H
3,17,V
197,3,V
17,3,V
3,31,V
64,3,V
3,10,H
3,190,V
64,3,V
3,71,H
3,31,V
99,3,V
3,92,V
3,155,H
3,10,V
148,3,V
3,204,V
197,3,H
3,155,V
3,36,H
3,106,H
3,71,V
3,50,H
36,3,H
190,3,V
3,85,H
204,3,V
3,183,H
120,3,V
24,3,H
3,57,H
127,3,V
3,113,V
3,17,H
50,3,H
99,3,V
99,3,V
99,3,V
4,51,V
4,93,H
44,4,V
4,18,H
25,4,V
4,149,V
128,4,H
4,135,V
107,4,H
4,37,V
142,4,V
4,128,H
72,4,H
4,51,H
4,191,V
4,100,V
4,198,H
4,44,H
4,184,H
135,4,V
100,4,H
93,4,V
11,4,H
4,205,H
156,4,H
184,4,H
4,93,V
18,4,H
4,114,H
149,4,V
4,100,H
4,121,H
25,4,H
121,4,H
4,25,H
4,65,H
4,65,V
32,4,H
4,18,H
93,4,H
4,37,V
4,72,H
4,32,H
4,32,V
32,4,H
32,4,V
4,32,V
4,11,V
11,4,H
4,11,H
11,4,H
5,12,H
5,38,V
19,5,H
115,5,V
5,164,V
143,5,H
26,5,H
5,206,H
5,108,H
45,5,H
5,199,H
5,192,H
19,5,V
52,5,H
5,122,V
5,26,H
5,52,H
5,66,V
5,33,H
73,5,H
101,5,V
178,5,V
5,12,V
150,5,H
5,171,V
108,5,H
73,5,V
12,5,H
5,157,H
129,5,V
94,5,H
5,185,H
5,33,H
5,66,V
101,5,H
5,38,H
5,136,H
52,5,H
94,5,H
73,5,V
5,26,V
5,185,V
19,5,V
5,12,H
5,199,V
5,59,H
6,46,H
6,39,V
53,6,V
27,6,H
6,95,H
6,102,H
